R1Locations1,R1Locations2
-1205,-936
-1205,-944
-1205,-945
-1205,-946
-1205,-951
-1205,-952
-1205,-957
-1205,-958
-1205,-964
-1205,-973
-1205,-974
-1205,-1043
-1205,-1044
-1205,-1237
-1205,-1238
-1205,-1445
-1206,-649
-1206,-650
-1206,-654
-1206,-937
-1206,-938
-1206,-939
-1206,-944
-1206,-946
-1206,-947
-1206,-953
-1206,-960
-1206,-962
-1206,-968
-1206,-973
-1206,-988
-1206,-989
-1206,-991
-1206,-993
-1206,-1003
-1206,-1007
-1206,-1008
-1206,-1088
-1206,-1303
-1206,-1368
-1206,-1423
-1206,-1443
-1207,-647
-1207,-657
-1207,-791
-1207,-792
-1207,-936
-1207,-940
-1207,-943
-1207,-956
-1207,-960
-1207,-963
-1207,-971
-1207,-972
-1207,-986
-1207,-990
-1207,-991
-1207,-994
-1207,-996
-1207,-997
-1207,-999
-1207,-1006
-1207,-1366
-1208,-650
-1208,-651
-1208,-652
-1208,-653
-1208,-793
-1208,-941
-1208,-947
-1208,-960
-1208,-961
-1208,-962
-1208,-979
-1208,-991
-1208,-998
-1208,-1044
-1208,-1088
-1208,-1089
-1208,-1367
-1208,-1451
-1209,-655
-1209,-935
-1209,-940
-1209,-958
-1209,-960
-1209,-968
-1209,-969
-1209,-970
-1209,-987
-1209,-993
-1209,-1005
-1209,-1006
-1209,-1075
-1209,-1088
-1209,-1090
-1209,-1238
-1209,-1421
-1209,-1452
-1210,-308
-1210,-309
-1210,-648
-1210,-650
-1210,-651
-1210,-763
-1210,-793
-1210,-932
-1210,-935
-1210,-936
-1210,-946
-1210,-947
-1210,-948
-1210,-963
-1210,-985
-1210,-990
-1210,-992
-1210,-997
-1210,-1075
-1210,-1086
-1210,-1367
-1211,-930
-1211,-945
-1211,-947
-1211,-948
-1211,-955
-1211,-984
-1211,-988
-1211,-995
-1211,-998
-1211,-999
-1211,-1000
-1211,-1001
-1211,-1005
-1211,-1006
-1211,-1042
-1211,-1043
-1211,-1088
-1211,-1095
-1211,-1422
-1212,-306
-1212,-651
-1212,-793
-1212,-898
-1212,-957
-1212,-959
-1212,-962
-1212,-968
-1212,-989
-1212,-993
-1212,-999
-1212,-1004
-1212,-1086
-1212,-1087
-1212,-1089
-1212,-1419
-1212,-1423
-1212,-1426
-1213,-651
-1213,-652
-1213,-794
-1213,-936
-1213,-937
-1213,-941
-1213,-942
-1213,-953
-1213,-956
-1213,-960
-1213,-961
-1213,-967
-1213,-971
-1213,-981
-1213,-982
-1213,-986
-1213,-988
-1213,-996
-1213,-1006
-1213,-1007
-1213,-1446
-1214,-931
-1214,-954
-1214,-955
-1214,-956
-1214,-957
-1214,-958
-1214,-990
-1214,-994
-1214,-999
-1214,-1087
-1214,-1088
-1214,-1093
-1214,-1094
-1214,-1095
-1214,-1449
-1215,-792
-1215,-794
-1215,-898
-1215,-932
-1215,-933
-1215,-936
-1215,-945
-1215,-948
-1215,-951
-1215,-956
-1215,-959
-1215,-964
-1215,-988
-1215,-996
-1215,-1001
-1215,-1089
-1215,-1092
-1215,-1096
-1215,-1368
-1215,-1422
-1215,-1423
-1215,-1424
-1216,-656
-1216,-795
-1216,-934
-1216,-935
-1216,-936
-1216,-940
-1216,-952
-1216,-953
-1216,-962
-1216,-964
-1216,-969
-1216,-986
-1216,-989
-1216,-991
-1216,-992
-1216,-993
-1216,-994
-1216,-1003
-1216,-1074
-1216,-1088
-1216,-1094
-1216,-1100
-1216,-1101
-1216,-1453
-1217,-308
-1217,-658
-1217,-936
-1217,-939
-1217,-946
-1217,-949
-1217,-950
-1217,-955
-1217,-970
-1217,-972
-1217,-974
-1217,-985
-1217,-989
-1217,-993
-1217,-994
-1217,-999
-1217,-1000
-1217,-1002
-1217,-1004
-1217,-1089
-1217,-1094
-1217,-1095
-1217,-1096
-1217,-1102
-1217,-1366
-1217,-1454
-1218,-616
-1218,-931
-1218,-932
-1218,-934
-1218,-935
-1218,-936
-1218,-939
-1218,-942
-1218,-946
-1218,-947
-1218,-956
-1218,-958
-1218,-959
-1218,-963
-1218,-965
-1218,-971
-1218,-973
-1218,-989
-1218,-990
-1218,-991
-1218,-995
-1218,-996
-1218,-1001
-1218,-1004
-1218,-1073
-1218,-1092
-1218,-1093
-1218,-1094
-1218,-1095
-1218,-1097
-1218,-1098
-1218,-1368
-1218,-1444
-1218,-1446
-1218,-1447
-1218,-1453
-1218,-1456
-1219,-309
-1219,-938
-1219,-940
-1219,-945
-1219,-949
-1219,-950
-1219,-951
-1219,-953
-1219,-956
-1219,-957
-1219,-960
-1219,-962
-1219,-968
-1219,-969
-1219,-975
-1219,-984
-1219,-988
-1219,-989
-1219,-992
-1219,-1000
-1219,-1004
-1219,-1006
-1219,-1072
-1219,-1088
-1219,-1091
-1219,-1095
-1219,-1361
-1219,-1443
-1219,-1448
-1219,-1449
-1220,-936
-1220,-939
-1220,-957
-1220,-959
-1220,-961
-1220,-965
-1220,-966
-1220,-971
-1220,-991
-1220,-995
-1220,-999
-1220,-1000
-1220,-1076
-1220,-1089
-1220,-1090
-1220,-1093
-1220,-1095
-1220,-1362
-1220,-1376
-1220,-1447
-1220,-1455
-1221,-934
-1221,-938
-1221,-943
-1221,-946
-1221,-947
-1221,-983
-1221,-991
-1221,-993
-1221,-1000
-1221,-1004
-1221,-1093
-1221,-1096
-1221,-1446
-1221,-1448
-1221,-1451
-1222,-654
-1222,-746
-1222,-793
-1222,-933
-1222,-940
-1222,-944
-1222,-953
-1222,-974
-1222,-987
-1222,-988
-1222,-989
-1222,-990
-1222,-991
-1222,-996
-1222,-1079
-1222,-1080
-1222,-1090
-1222,-1091
-1222,-1093
-1223,-311
-1223,-942
-1223,-947
-1223,-953
-1223,-954
-1223,-956
-1223,-961
-1223,-962
-1223,-968
-1223,-990
-1223,-991
-1223,-994
-1223,-996
-1223,-997
-1223,-998
-1223,-1007
-1223,-1076
-1223,-1097
-1223,-1362
-1224,-617
-1224,-658
-1224,-659
-1224,-932
-1224,-940
-1224,-957
-1224,-959
-1224,-960
-1224,-961
-1224,-963
-1224,-964
-1224,-988
-1224,-995
-1224,-999
-1224,-1003
-1224,-1078
-1224,-1097
-1224,-1098
-1224,-1450
-1224,-1455
-1225,-716
-1225,-932
-1225,-942
-1225,-952
-1225,-962
-1225,-963
-1225,-968
-1225,-972
-1225,-987
-1225,-989
-1225,-993
-1226,-945
-1226,-946
-1226,-950
-1226,-964
-1226,-970
-1226,-971
-1226,-995
-1226,-1001
-1226,-1004
-1226,-1008
-1226,-1095
-1226,-1096
-1226,-1101
-1226,-1361
-1226,-1443
-1226,-1451
-1226,-1452
-1227,-737
-1227,-939
-1227,-940
-1227,-952
-1227,-961
-1227,-966
-1227,-988
-1227,-996
-1227,-997
-1227,-999
-1227,-1006
-1227,-1075
-1227,-1387
-1227,-1450
-1228,-937
-1228,-945
-1228,-948
-1228,-962
-1228,-968
-1228,-985
-1228,-986
-1228,-994
-1228,-995
-1229,-947
-1229,-954
-1229,-957
-1229,-959
-1229,-969
-1229,-970
-1229,-972
-1229,-974
-1229,-985
-1229,-989
-1229,-991
-1229,-1001
-1229,-1006
-1229,-1078
-1229,-1094
-1229,-1446
-1229,-1448
-1230,-739
-1230,-940
-1230,-943
-1230,-957
-1230,-962
-1230,-965
-1230,-966
-1230,-968
-1230,-973
-1230,-974
-1230,-985
-1230,-990
-1230,-992
-1230,-1078
-1230,-1095
-1230,-1385
-1230,-1450
-1230,-1455
-1231,-616
-1231,-738
-1231,-935
-1231,-941
-1231,-945
-1231,-950
-1231,-954
-1231,-959
-1231,-960
-1231,-963
-1231,-967
-1231,-971
-1231,-987
-1231,-989
-1231,-994
-1231,-995
-1232,-937
-1232,-938
-1232,-939
-1232,-953
-1232,-962
-1232,-965
-1232,-967
-1232,-968
-1232,-969
-1232,-972
-1232,-980
-1232,-983
-1232,-985
-1232,-988
-1232,-991
-1232,-992
-1232,-994
-1232,-1004
-1232,-1099
-1233,-946
-1233,-954
-1233,-968
-1233,-974
-1233,-975
-1233,-977
-1233,-983
-1233,-987
-1233,-993
-1233,-999
-1233,-1080
-1233,-1098
-1234,-186
-1234,-616
-1234,-617
-1234,-959
-1234,-960
-1234,-962
-1234,-963
-1234,-967
-1234,-973
-1234,-974
-1234,-981
-1234,-988
-1234,-991
-1234,-992
-1234,-1000
-1234,-1005
-1234,-1353
-1234,-1359
-1234,-1449
-1235,-713
-1235,-735
-1235,-736
-1235,-739
-1235,-936
-1235,-941
-1235,-949
-1235,-952
-1235,-953
-1235,-955
-1235,-956
-1235,-963
-1235,-973
-1235,-995
-1235,-1003
-1235,-1004
-1235,-1006
-1235,-1364
-1236,-187
-1236,-738
-1236,-937
-1236,-944
-1236,-946
-1236,-947
-1236,-951
-1236,-954
-1236,-955
-1236,-958
-1236,-962
-1236,-966
-1236,-971
-1236,-974
-1236,-975
-1236,-991
-1236,-993
-1236,-1001
-1236,-1079
-1236,-1080
-1236,-1099
-1236,-1100
-1236,-1356
-1236,-1453
-1237,-93
-1237,-615
-1237,-617
-1237,-735
-1237,-736
-1237,-968
-1237,-969
-1237,-989
-1237,-995
-1237,-1002
-1237,-1006
-1237,-1354
-1237,-1356
-1237,-1378
-1237,-1451
-1237,-1452
-1238,-187
-1238,-188
-1238,-248
-1238,-249
-1238,-615
-1238,-937
-1238,-952
-1238,-955
-1238,-958
-1238,-960
-1238,-973
-1238,-991
-1238,-992
-1238,-996
-1238,-998
-1238,-1000
-1238,-1076
-1238,-1362
-1238,-1363
-1238,-1366
-1238,-1449
-1238,-1455
-1238,-1456
-1239,-615
-1239,-939
-1239,-940
-1239,-941
-1239,-943
-1239,-946
-1239,-949
-1239,-951
-1239,-954
-1239,-957
-1239,-965
-1239,-971
-1239,-974
-1239,-977
-1239,-978
-1239,-990
-1239,-991
-1239,-993
-1239,-994
-1239,-995
-1239,-997
-1239,-999
-1239,-1001
-1239,-1005
-1239,-1006
-1239,-1009
-1239,-1101
-1239,-1358
-1239,-1360
-1239,-1379
-1239,-1450
-1240,-737
-1240,-942
-1240,-946
-1240,-948
-1240,-955
-1240,-966
-1240,-969
-1240,-982
-1240,-986
-1240,-992
-1240,-998
-1240,-1004
-1240,-1076
-1240,-1092
-1240,-1093
-1240,-1095
-1240,-1098
-1240,-1099
-1240,-1360
-1240,-1386
-1240,-1444
-1240,-1455
-1240,-1456
-1241,-935
-1241,-947
-1241,-949
-1241,-950
-1241,-951
-1241,-958
-1241,-962
-1241,-974
-1241,-975
-1241,-983
-1241,-987
-1241,-988
-1241,-993
-1241,-995
-1241,-1357
-1241,-1456
-1242,-938
-1242,-942
-1242,-945
-1242,-946
-1242,-956
-1242,-957
-1242,-958
-1242,-960
-1242,-966
-1242,-968
-1242,-976
-1242,-978
-1242,-989
-1242,-991
-1242,-994
-1242,-995
-1242,-996
-1242,-1011
-1242,-1077
-1242,-1078
-1242,-1092
-1242,-1103
-1242,-1264
-1242,-1352
-1243,-189
-1243,-937
-1243,-941
-1243,-945
-1243,-947
-1243,-948
-1243,-951
-1243,-954
-1243,-963
-1243,-966
-1243,-971
-1243,-972
-1243,-973
-1243,-979
-1243,-983
-1243,-994
-1243,-995
-1243,-996
-1243,-1001
-1243,-1357
-1243,-1364
-1243,-1365
-1244,-189
-1244,-393
-1244,-710
-1244,-711
-1244,-937
-1244,-944
-1244,-945
-1244,-946
-1244,-949
-1244,-953
-1244,-956
-1244,-957
-1244,-965
-1244,-980
-1244,-982
-1244,-991
-1244,-992
-1244,-1002
-1244,-1003
-1244,-1004
-1244,-1005
-1244,-1011
-1245,-94
-1245,-946
-1245,-954
-1245,-955
-1245,-966
-1245,-969
-1245,-970
-1245,-971
-1245,-977
-1245,-979
-1245,-980
-1245,-993
-1245,-995
-1245,-996
-1245,-1008
-1245,-1010
-1245,-1093
-1245,-1358
-1245,-1448
-1245,-1449
-1245,-1450
-1246,-690
-1246,-939
-1246,-940
-1246,-943
-1246,-944
-1246,-949
-1246,-953
-1246,-958
-1246,-960
-1246,-962
-1246,-964
-1246,-965
-1246,-967
-1246,-971
-1246,-975
-1246,-980
-1246,-981
-1246,-982
-1246,-988
-1246,-991
-1246,-994
-1246,-1262
-1246,-1358
-1246,-1363
-1246,-1451
-1246,-1452
-1247,-95
-1247,-937
-1247,-938
-1247,-941
-1247,-949
-1247,-952
-1247,-956
-1247,-958
-1247,-961
-1247,-975
-1247,-979
-1247,-982
-1247,-992
-1247,-995
-1247,-997
-1247,-998
-1247,-1004
-1247,-1011
-1247,-1092
-1247,-1093
-1247,-1094
-1247,-1101
-1247,-1102
-1247,-1267
-1248,-946
-1248,-947
-1248,-950
-1248,-951
-1248,-952
-1248,-955
-1248,-957
-1248,-959
-1248,-960
-1248,-965
-1248,-966
-1248,-968
-1248,-981
-1248,-989
-1248,-990
-1248,-999
-1248,-1001
-1248,-1003
-1248,-1094
-1248,-1362
-1249,-378
-1249,-391
-1249,-939
-1249,-942
-1249,-943
-1249,-952
-1249,-953
-1249,-954
-1249,-958
-1249,-963
-1249,-966
-1249,-969
-1249,-975
-1249,-988
-1249,-1005
-1249,-1093
-1249,-1094
-1249,-1100
-1249,-1357
-1250,-393
-1250,-938
-1250,-945
-1250,-946
-1250,-954
-1250,-961
-1250,-964
-1250,-967
-1250,-971
-1250,-987
-1250,-988
-1250,-990
-1250,-992
-1250,-998
-1250,-1011
-1250,-1077
-1250,-1078
-1250,-1102
-1251,-690
-1251,-945
-1251,-946
-1251,-947
-1251,-950
-1251,-953
-1251,-968
-1251,-971
-1251,-973
-1251,-974
-1251,-976
-1251,-978
-1251,-984
-1251,-994
-1251,-999
-1251,-1007
-1252,-392
-1252,-393
-1252,-712
-1252,-714
-1252,-943
-1252,-944
-1252,-949
-1252,-953
-1252,-960
-1252,-963
-1252,-973
-1252,-986
-1252,-992
-1252,-1083
-1252,-1084
-1252,-1425
-1252,-1449
-1252,-1450
-1253,-714
-1253,-942
-1253,-955
-1253,-988
-1253,-994
-1253,-996
-1253,-999
-1253,-1001
-1253,-1092
-1254,-391
-1254,-689
-1254,-932
-1254,-939
-1254,-947
-1254,-950
-1254,-951
-1254,-952
-1254,-954
-1254,-964
-1254,-966
-1254,-968
-1254,-972
-1254,-975
-1254,-976
-1254,-977
-1254,-987
-1254,-990
-1254,-996
-1254,-997
-1254,-998
-1254,-1003
-1254,-1009
-1255,-941
-1255,-943
-1255,-945
-1255,-953
-1255,-955
-1255,-958
-1255,-966
-1255,-969
-1255,-972
-1255,-979
-1255,-993
-1255,-994
-1255,-1000
-1255,-1002
-1255,-1095
-1256,-392
-1256,-395
-1256,-946
-1256,-953
-1256,-954
-1256,-956
-1256,-957
-1256,-962
-1256,-964
-1256,-965
-1256,-966
-1256,-972
-1256,-973
-1256,-975
-1256,-976
-1256,-977
-1256,-995
-1256,-999
-1256,-1000
-1256,-1001
-1256,-1078
-1256,-1079
-1256,-1367
-1257,-390
-1257,-929
-1257,-940
-1257,-941
-1257,-943
-1257,-944
-1257,-945
-1257,-950
-1257,-951
-1257,-960
-1257,-963
-1257,-965
-1257,-967
-1257,-981
-1257,-987
-1257,-989
-1257,-999
-1257,-1094
-1257,-1095
-1257,-1102
-1257,-1106
-1257,-1198
-1258,-388
-1258,-392
-1258,-689
-1258,-937
-1258,-939
-1258,-944
-1258,-945
-1258,-947
-1258,-949
-1258,-956
-1258,-963
-1258,-964
-1258,-969
-1258,-970
-1258,-973
-1258,-978
-1258,-979
-1258,-987
-1258,-991
-1258,-995
-1258,-996
-1258,-998
-1258,-1000
-1258,-1002
-1258,-1004
-1258,-1006
-1258,-1007
-1258,-1012
-1258,-1077
-1258,-1081
-1258,-1082
-1258,-1273
-1258,-1350
-1258,-1453
-1259,-388
-1259,-755
-1259,-932
-1259,-941
-1259,-949
-1259,-951
-1259,-952
-1259,-955
-1259,-957
-1259,-958
-1259,-968
-1259,-969
-1259,-970
-1259,-972
-1259,-977
-1259,-979
-1259,-981
-1259,-983
-1259,-985
-1259,-997
-1259,-999
-1259,-1002
-1259,-1096
-1259,-1105
-1259,-1197
-1259,-1347
-1259,-1450
-1260,-691
-1260,-692
-1260,-714
-1260,-755
-1260,-941
-1260,-942
-1260,-943
-1260,-953
-1260,-956
-1260,-961
-1260,-963
-1260,-964
-1260,-978
-1260,-979
-1260,-982
-1260,-983
-1260,-984
-1260,-995
-1260,-1010
-1260,-1042
-1260,-1365
-1260,-1367
-1260,-1368
-1260,-1451
-1261,-816
-1261,-817
-1261,-945
-1261,-949
-1261,-952
-1261,-955
-1261,-958
-1261,-961
-1261,-962
-1261,-967
-1261,-969
-1261,-970
-1261,-971
-1261,-977
-1261,-983
-1261,-984
-1261,-985
-1261,-989
-1261,-993
-1261,-1004
-1261,-1009
-1261,-1011
-1261,-1012
-1261,-1042
-1261,-1053
-1261,-1080
-1261,-1081
-1261,-1110
-1261,-1365
-1261,-1366
-1262,-388
-1262,-689
-1262,-929
-1262,-930
-1262,-941
-1262,-942
-1262,-947
-1262,-948
-1262,-953
-1262,-954
-1262,-957
-1262,-974
-1262,-975
-1262,-981
-1262,-986
-1262,-987
-1262,-992
-1262,-1001
-1262,-1007
-1262,-1104
-1262,-1106
-1262,-1367
-1262,-1400
-1263,-690
-1263,-946
-1263,-952
-1263,-956
-1263,-959
-1263,-960
-1263,-968
-1263,-1002
-1263,-1006
-1263,-1041
-1263,-1368
-1263,-1433
-1264,-951
-1264,-954
-1264,-957
-1264,-958
-1264,-961
-1264,-966
-1264,-980
-1264,-987
-1264,-988
-1264,-1271
-1264,-1451
-1265,-692
-1265,-944
-1265,-960
-1265,-974
-1265,-976
-1265,-981
-1265,-1044
-1265,-1045
-1265,-1075
-1265,-1362
-1265,-1363
-1265,-1382
-1266,-928
-1266,-932
-1266,-947
-1266,-948
-1266,-949
-1266,-955
-1266,-956
-1266,-957
-1266,-963
-1266,-964
-1266,-969
-1266,-976
-1266,-977
-1266,-979
-1266,-980
-1266,-982
-1266,-983
-1266,-987
-1266,-990
-1266,-1002
-1266,-1010
-1266,-1077
-1266,-1080
-1266,-1103
-1267,-690
-1267,-691
-1267,-752
-1267,-926
-1267,-944
-1267,-947
-1267,-950
-1267,-951
-1267,-952
-1267,-953
-1267,-958
-1267,-960
-1267,-961
-1267,-965
-1267,-966
-1267,-970
-1267,-971
-1267,-974
-1267,-975
-1267,-991
-1267,-992
-1267,-994
-1267,-998
-1267,-1045
-1267,-1450
-1267,-1452
-1268,-945
-1268,-948
-1268,-949
-1268,-954
-1268,-968
-1268,-973
-1268,-976
-1268,-977
-1268,-978
-1268,-979
-1268,-981
-1268,-988
-1268,-1367
-1269,-691
-1269,-929
-1269,-933
-1269,-955
-1269,-956
-1269,-957
-1269,-962
-1269,-975
-1269,-982
-1269,-985
-1269,-986
-1269,-1362
-1269,-1451
-1269,-1452
-1270,-693
-1270,-694
-1270,-926
-1270,-927
-1270,-947
-1270,-958
-1270,-964
-1270,-965
-1270,-969
-1270,-970
-1270,-974
-1270,-979
-1270,-992
-1270,-1013
-1270,-1083
-1270,-1106
-1270,-1345
-1270,-1362
-1270,-1406
-1270,-1452
-1271,-943
-1271,-946
-1271,-962
-1271,-964
-1271,-966
-1271,-967
-1271,-970
-1271,-971
-1271,-975
-1271,-982
-1271,-986
-1271,-989
-1271,-999
-1271,-1001
-1271,-1002
-1271,-1003
-1271,-1010
-1271,-1011
-1271,-1405
-1272,-902
-1272,-929
-1272,-944
-1272,-945
-1272,-949
-1272,-950
-1272,-951
-1272,-956
-1272,-960
-1272,-961
-1272,-965
-1272,-975
-1272,-980
-1272,-981
-1272,-987
-1272,-990
-1272,-1073
-1272,-1079
-1272,-1110
-1272,-1360
-1273,-246
-1273,-691
-1273,-692
-1273,-927
-1273,-928
-1273,-948
-1273,-949
-1273,-955
-1273,-957
-1273,-963
-1273,-965
-1273,-966
-1273,-982
-1273,-984
-1273,-989
-1273,-1001
-1273,-1080
-1273,-1104
-1273,-1105
-1273,-1108
-1273,-1359
-1274,-931
-1274,-944
-1274,-945
-1274,-946
-1274,-952
-1274,-956
-1274,-968
-1274,-975
-1274,-976
-1274,-979
-1274,-980
-1274,-991
-1274,-999
-1274,-1106
-1274,-1403
-1275,-928
-1275,-953
-1275,-954
-1275,-961
-1275,-963
-1275,-967
-1275,-970
-1275,-974
-1275,-975
-1275,-976
-1275,-985
-1275,-988
-1275,-990
-1275,-992
-1275,-1075
-1275,-1079
-1275,-1107
-1275,-1109
-1275,-1360
-1275,-1380
-1275,-1452
-1276,-924
-1276,-949
-1276,-951
-1276,-952
-1276,-958
-1276,-960
-1276,-965
-1276,-976
-1276,-977
-1276,-981
-1276,-988
-1276,-989
-1276,-996
-1276,-1353
-1276,-1360
-1276,-1454
-1277,-372
-1277,-954
-1277,-955
-1277,-961
-1277,-967
-1277,-968
-1277,-973
-1277,-975
-1277,-979
-1277,-981
-1277,-989
-1277,-990
-1277,-991
-1277,-1001
-1277,-1075
-1277,-1106
-1277,-1107
-1277,-1346
-1278,-691
-1278,-694
-1278,-948
-1278,-949
-1278,-957
-1278,-958
-1278,-968
-1278,-977
-1278,-979
-1278,-983
-1278,-985
-1278,-987
-1278,-990
-1278,-1009
-1278,-1077
-1278,-1082
-1278,-1348
-1278,-1349
-1278,-1361
-1279,-946
-1279,-950
-1279,-951
-1279,-953
-1279,-956
-1279,-960
-1279,-963
-1279,-964
-1279,-965
-1279,-966
-1279,-967
-1279,-972
-1279,-975
-1279,-984
-1279,-987
-1279,-999
-1279,-1074
-1279,-1076
-1279,-1351
-1279,-1454
-1280,-949
-1280,-950
-1280,-954
-1280,-971
-1280,-973
-1280,-981
-1280,-985
-1280,-996
-1280,-997
-1280,-1073
-1280,-1075
-1280,-1350
-1281,-692
-1281,-926
-1281,-948
-1281,-953
-1281,-957
-1281,-958
-1281,-962
-1281,-966
-1281,-967
-1281,-969
-1281,-972
-1281,-973
-1281,-976
-1281,-980
-1281,-987
-1281,-993
-1281,-994
-1281,-1080
-1281,-1104
-1281,-1405
-1281,-1446
-1282,-696
-1282,-949
-1282,-955
-1282,-956
-1282,-961
-1282,-964
-1282,-965
-1282,-972
-1282,-973
-1282,-974
-1282,-976
-1282,-981
-1282,-982
-1282,-988
-1282,-989
-1282,-990
-1282,-992
-1282,-996
-1282,-997
-1282,-1000
-1282,-1081
-1282,-1359
-1283,-947
-1283,-949
-1283,-951
-1283,-956
-1283,-958
-1283,-959
-1283,-960
-1283,-962
-1283,-968
-1283,-973
-1283,-978
-1283,-979
-1283,-982
-1283,-984
-1283,-992
-1283,-993
-1283,-997
-1283,-1035
-1284,-708
-1284,-948
-1284,-949
-1284,-952
-1284,-969
-1284,-972
-1284,-973
-1284,-976
-1284,-987
-1284,-991
-1284,-1001
-1285,-706
-1285,-954
-1285,-955
-1285,-959
-1285,-963
-1285,-965
-1285,-969
-1285,-970
-1285,-977
-1285,-980
-1285,-985
-1285,-986
-1285,-993
-1285,-996
-1285,-997
-1285,-1001
-1285,-1348
-1285,-1382
-1285,-1451
-1286,-707
-1286,-721
-1286,-723
-1286,-945
-1286,-946
-1286,-948
-1286,-953
-1286,-958
-1286,-959
-1286,-960
-1286,-961
-1286,-966
-1286,-970
-1286,-979
-1286,-982
-1286,-989
-1286,-992
-1286,-994
-1286,-998
-1286,-1079
-1286,-1080
-1287,-13
-1287,-80
-1287,-370
-1287,-689
-1287,-690
-1287,-706
-1287,-949
-1287,-955
-1287,-957
-1287,-964
-1287,-971
-1287,-972
-1287,-973
-1287,-974
-1287,-975
-1287,-977
-1287,-986
-1287,-989
-1287,-992
-1287,-995
-1287,-998
-1287,-1001
-1287,-1002
-1287,-1107
-1287,-1358
-1287,-1452
-1288,-11
-1288,-371
-1288,-721
-1288,-951
-1288,-954
-1288,-962
-1288,-963
-1288,-964
-1288,-969
-1288,-970
-1288,-972
-1288,-974
-1288,-976
-1288,-977
-1288,-980
-1288,-988
-1288,-992
-1288,-993
-1288,-1004
-1288,-1005
-1288,-1369
-1288,-1455
-1289,-373
-1289,-697
-1289,-722
-1289,-954
-1289,-956
-1289,-969
-1289,-973
-1289,-991
-1289,-992
-1289,-996
-1289,-998
-1289,-1368
-1289,-1448
-1290,-13
-1290,-81
-1290,-950
-1290,-952
-1290,-956
-1290,-966
-1290,-969
-1290,-970
-1290,-979
-1290,-981
-1290,-982
-1290,-986
-1290,-987
-1290,-988
-1290,-993
-1290,-1002
-1290,-1004
-1290,-1007
-1290,-1008
-1290,-1012
-1290,-1081
-1290,-1082
-1290,-1083
-1290,-1347
-1291,-695
-1291,-947
-1291,-948
-1291,-949
-1291,-950
-1291,-951
-1291,-955
-1291,-956
-1291,-960
-1291,-961
-1291,-962
-1291,-972
-1291,-973
-1291,-975
-1291,-988
-1291,-998
-1291,-999
-1291,-1003
-1291,-1006
-1291,-1010
-1291,-1082
-1291,-1366
-1291,-1367
-1291,-1408
-1291,-1453
-1291,-1456
-1292,-696
-1292,-697
-1292,-952
-1292,-953
-1292,-954
-1292,-959
-1292,-966
-1292,-970
-1292,-972
-1292,-980
-1292,-984
-1292,-987
-1292,-989
-1292,-994
-1292,-998
-1292,-1001
-1292,-1002
-1292,-1004
-1292,-1006
-1292,-1007
-1292,-1014
-1292,-1015
-1292,-1079
-1292,-1367
-1292,-1448
-1292,-1449
-1292,-1451
-1293,-692
-1293,-696
-1293,-697
-1293,-903
-1293,-944
-1293,-955
-1293,-962
-1293,-968
-1293,-969
-1293,-975
-1293,-977
-1293,-982
-1293,-987
-1293,-990
-1293,-996
-1293,-999
-1293,-1000
-1293,-1001
-1293,-1002
-1293,-1008
-1293,-1009
-1293,-1079
-1293,-1109
-1293,-1449
-1294,-692
-1294,-696
-1294,-722
-1294,-723
-1294,-724
-1294,-746
-1294,-952
-1294,-960
-1294,-967
-1294,-974
-1294,-980
-1294,-983
-1294,-990
-1294,-991
-1294,-1000
-1294,-1003
-1294,-1007
-1294,-1008
-1294,-1009
-1294,-1010
-1294,-1013
-1294,-1077
-1294,-1368
-1294,-1370
-1294,-1451
-1295,-696
-1295,-723
-1295,-941
-1295,-949
-1295,-950
-1295,-956
-1295,-957
-1295,-958
-1295,-965
-1295,-970
-1295,-971
-1295,-984
-1295,-989
-1295,-996
-1295,-998
-1295,-999
-1295,-1006
-1295,-1009
-1295,-1014
-1295,-1368
-1295,-1448
-1295,-1449
-1295,-1450
-1296,-695
-1296,-722
-1296,-950
-1296,-952
-1296,-954
-1296,-956
-1296,-957
-1296,-962
-1296,-964
-1296,-968
-1296,-974
-1296,-979
-1296,-980
-1296,-984
-1296,-986
-1296,-987
-1296,-1005
-1296,-1106
-1296,-1107
-1296,-1447
-1297,-746
-1297,-944
-1297,-955
-1297,-960
-1297,-961
-1297,-963
-1297,-969
-1297,-971
-1297,-973
-1297,-974
-1297,-983
-1297,-984
-1297,-995
-1297,-1000
-1297,-1005
-1297,-1007
-1297,-1012
-1297,-1013
-1297,-1079
-1297,-1105
-1297,-1368
-1297,-1448
-1297,-1449
-1298,-698
-1298,-700
-1298,-722
-1298,-903
-1298,-904
-1298,-956
-1298,-966
-1298,-967
-1298,-968
-1298,-978
-1298,-980
-1298,-981
-1298,-987
-1298,-990
-1298,-991
-1298,-997
-1298,-998
-1298,-1001
-1298,-1002
-1298,-1003
-1298,-1008
-1298,-1010
-1298,-1011
-1298,-1019
-1298,-1079
-1298,-1080
-1298,-1083
-1299,-692
-1299,-697
-1299,-902
-1299,-903
-1299,-954
-1299,-960
-1299,-961
-1299,-966
-1299,-967
-1299,-971
-1299,-985
-1299,-988
-1299,-989
-1299,-1005
-1299,-1006
-1299,-1007
-1299,-1039
-1299,-1076
-1299,-1077
-1299,-1078
-1299,-1079
-1299,-1084
-1299,-1105
-1299,-1367
-1299,-1409
-1299,-1447
-1299,-1448
